id_producto,nombre,formato,categoria,subcategoria
BB-CO-001,Agua mineral bebé,1ud,Bebes,Comida infantil
BB-CO-002,Cereales infantiles con miel,1ud,Bebes,Comida infantil
BB-CO-003,Cereales infantiles sin gluten,1ud,Bebes,Comida infantil
BB-CO-004,Galletitas para bebé,1ud,Bebes,Comida infantil
BB-CO-005,Potito de frutas variadas,1ud,Bebes,Comida infantil
BB-CO-006,Potito de verdura y merluza,1ud,Bebes,Comida infantil
BB-CO-007,Potito de verdura y pollo,1ud,Bebes,Comida infantil
BB-CU-001,Aceite corporal bebé,1ud,Bebes,Cuidado e higiene del bebé
BB-CU-002,Champú suave bebé,1ud,Bebes,Cuidado e higiene del bebé
BB-CU-003,Crema protectora pañal,1ud,Bebes,Cuidado e higiene del bebé
BB-CU-004,Gel de baño bebé,1ud,Bebes,Cuidado e higiene del bebé
BB-LE-001,Leche de fórmula continuación,1ud,Bebes,Leche de fórmula
BB-LE-002,Leche de fórmula inicio,1ud,Bebes,Leche de fórmula
BB-PA-001,Pañales talla 1,pack,Bebes,Pañales
BB-PA-002,Pañales talla 2,pack,Bebes,Pañales
BB-PA-003,Pañales talla 3,pack,Bebes,Pañales
BB-PA-004,Pañales talla 4,pack,Bebes,Pañales
BB-PA-005,Pañales talla 5,pack,Bebes,Pañales
BB-TO-001,Algodón hidrófilo bebé,pack,Bebes,Toallitas y algodón
BB-TO-002,Toallitas húmedas bebé,pack,Bebes,Toallitas y algodón
BE-AG-001,Agua mineral con gas,"1,5l",Bebidas,Agua
BE-AG-002,Agua mineral natural,"1,5l",Bebidas,Agua
BE-CE-001,"Cerveza 0,0","0,33l",Bebidas,Cerveza
BE-CE-002,Cerveza rubia botella,1l,Bebidas,Cerveza
BE-CE-003,Cerveza rubia lata,"0,33l",Bebidas,Cerveza
BE-CE-004,Cerveza sin gluten,"0,33l",Bebidas,Cerveza
BE-CE-005,Cerveza tostada,"0,33l",Bebidas,Cerveza
BE-CE-006,Sidra natural,1l,Bebidas,Cerveza
BE-LI-001,Ginebra estándar,500ml,Bebidas,Licores y destilados
BE-LI-002,Licor de café,500ml,Bebidas,Licores y destilados
BE-LI-003,Licor de hierbas,500ml,Bebidas,Licores y destilados
BE-LI-004,Ron añejo,500ml,Bebidas,Licores y destilados
BE-LI-005,Ron blanco,500ml,Bebidas,Licores y destilados
BE-LI-006,Vodka,500ml,Bebidas,Licores y destilados
BE-LI-007,Whisky blended,500ml,Bebidas,Licores y destilados
BE-RE-001,Agua saborizada limón,"0,33l",Bebidas,Refrescos
BE-RE-002,Bebida isotónica limón,"0,33l",Bebidas,Refrescos
BE-RE-003,Refresco de cola,"0,33l",Bebidas,Refrescos
BE-RE-004,Refresco de cola sin azúcar,"0,33l",Bebidas,Refrescos
BE-RE-005,Refresco de lima-limón,"0,33l",Bebidas,Refrescos
BE-RE-006,Refresco de limón,"0,33l",Bebidas,Refrescos
BE-RE-007,Refresco de naranja,"0,33l",Bebidas,Refrescos
BE-RE-008,Agua saborizada limón,2l,Bebidas,Refrescos
BE-RE-009,Bebida isotónica limón,2l,Bebidas,Refrescos
BE-RE-010,Refresco de cola,2l,Bebidas,Refrescos
BE-RE-011,Refresco de cola sin azúcar,2l,Bebidas,Refrescos
BE-RE-012,Refresco de lima-limón,2l,Bebidas,Refrescos
BE-RE-013,Refresco de limón,2l,Bebidas,Refrescos
BE-RE-014,Refresco de naranja,2l,Bebidas,Refrescos
BE-RE-015,Refresco de naranja zero,2l,Bebidas,Refrescos
BE-RE-016,Tónica,"0,33l",Bebidas,Refrescos
BE-VI-001,Vermut blanco,750ml,Bebidas,Vino
BE-VI-002,Vermut rojo,750ml,Bebidas,Vino
BE-VI-003,Vino blanco afrutado,750ml,Bebidas,Vino
BE-VI-004,Vino blanco seco,750ml,Bebidas,Vino
BE-VI-005,Vino espumoso brut,750ml,Bebidas,Vino
BE-VI-006,Vino espumoso cava,750ml,Bebidas,Vino
BE-VI-007,Vino rosado,750ml,Bebidas,Vino
BE-VI-008,Vino tinto crianza,750ml,Bebidas,Vino
BE-VI-009,Vino tinto joven,750ml,Bebidas,Vino
BE-ZU-001,Néctar de melocotón,"1,5l",Bebidas,Zumos
BE-ZU-002,Zumo de naranja envasado,"1,5l",Bebidas,Zumos
BE-ZU-003,Zumo de piña,"1,5l",Bebidas,Zumos
BE-ZU-004,Zumo de tomate,"1,5l",Bebidas,Zumos
BE-ZU-005,Zumo multifrutas,"1,5l",Bebidas,Zumos
BZ-BO-001,Bombillas halógenas,pack,Bazar y Varios,Bombillas y material electrico
BZ-BO-002,Bombillas LED bajo consumo,pack,Bazar y Varios,Bombillas y material electrico
BZ-BO-003,Regleta alargador,1ud,Bazar y Varios,Bombillas y material electrico
BZ-ME-001,Cazo pequeño,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-002,Colador metálico,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-003,Cucharas de mesa,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-004,Cucharillas de postre,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-005,Cucharón sopero,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-006,Cuchillos de cocina,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-007,Espátula de cocina silicona,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-008,Fiambreras de cristal,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-009,Fiambreras de plástico,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-010,Juego de ollas de acero,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-011,Platos de postre,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-012,Platos hondos,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-013,Platos llanos cerámica,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-014,Sartenes antiadherentes,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-015,Tabla de cortar,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-016,Tapas de silicona reutilizables,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-017,Tazas de desayuno,1ud,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-018,Tenedores de mesa,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-ME-019,Vasos de cristal,pack,Bazar y Varios,Menaje y utensilios de cocina
BZ-OT-001,Botellas reutilizables,1ud,Bazar y Varios,Otros bazar
BZ-PA-001,Archivadores de cartón,pack,Bazar y Varios,Papelería y oficina
